rank,spotify_id,track_name,artists,search_query
1,5aIVCx5tnk0ntmdiinnYvw,Water,Tyla,Tyla Water
2,7aVBqiVYeTIgbu9o6IFT4q,Feel Nice,DJ Boat; Ghetto Boy,DJ Boat Ghetto Boy Feel Nice
3,13VXuHw3O8Yt7VwRIDqSo4,MMS,Asake; Wizkid,Asake Wizkid MMS
4,1k51Q6GFWBbsaWlBB2gnzo,Gimme Dat (feat. Wizkid),Ayra Starr; Wizkid,Ayra Starr Wizkid Gimme Dat (feat. Wizkid)
5,6oOQSvqz8JL9hUTdXQiNEo,Rahman Jago,DJ Boat; Alorman,DJ Boat Alorman Rahman Jago
6,6vFtGl6zGGz3eqD6wEF9T2,Knocking,DJ Boat; Richie Benson,DJ Boat Richie Benson Knocking
7,5GyaXqMfcIGHfmTUITFacS,With You (feat. Omah Lay),Davido; Omah Lay,Davido Omah Lay With You (feat. Omah Lay)
8,3qS4spuVywoeh9uGIpRuQh,Bout U,Rema,Rema Bout U
9,6NOrpcicPUh2eaj8bAD44u,Baby (Is it a Crime),Rema,Rema Baby (Is it a Crime)
10,2kaH2Z8ezDUKf6fNw250rZ,UNAVAILABLE (feat. Musa Keys),Davido; Musa Keys,Davido Musa Keys UNAVAILABLE (feat. Musa Keys)
11,1Cbl3Yq8rHo7hhDQmLQagU,PUSH 2 START,Tyla,Tyla PUSH 2 START
12,2j8n2hpZlEMvtrjJ7n0ZIy,Bad Girl (feat. Asake),Wizkid; Asake,Wizkid Asake Bad Girl (feat. Asake)
13,7LZkMeX1k8PXQJ0SVYn1A5,Funds (feat. ODUMODUBLVCK & Chike),Davido; ODUMODUBLVCK; Chike,Davido ODUMODUBLVCK Chike Funds (feat. ODUMODUBLVCK & Chike)
14,5hVjoL3sHepZROri63wBxP,It's Plenty,Burna Boy,Burna Boy It's Plenty
15,4DREBgUie15tAPq9KQqe2c,Laho II,Shallipopi; Burna Boy,Shallipopi Burna Boy Laho II
16,1wADwLSkYhrSmy4vdy6BRn,soso,Omah Lay,Omah Lay soso
17,7mdvPu1ZAOIgMzr3sfpAqk,My Darling,Chella,Chella My Darling
18,3w0eFAME3IxlonearUIaXJ,Ewo,Famous Pluto; Shallipopi; Zerrydl,Famous Pluto Shallipopi Zerrydl Ewo
19,2YNLzBRGyCAzHEGPO3J2Sb,Moving,Omah Lay,Omah Lay Moving
20,25Kyv5SeEenT0EETpP2hYn,Soweto (with Don Toliver, Rema and Tempoe),Victony; Rema; Tempoe; Don Toliver,Victony Rema Tempoe Don Toliver Soweto (with Don Toliver; Rema and Tempoe)
21,2WigMwGJysIh9fRnSJvpjn,KU LO SA - A COLORS SHOW,Oxlade,Oxlade KU LO SA - A COLORS SHOW
22,5YbPxJwPfrj7uswNwoF1pJ,Last Last,Burna Boy,Burna Boy Last Last
23,5Ub2eXiU36Sn5yfCAPca5I,Wrong Places,Joshua Baraka,Joshua Baraka Wrong Places
24,1whAXVGN8AdfrnoXNIXfJf,Truth or Dare,Tyla,Tyla Truth or Dare
25,7iCvoWlfuJ1y7zibnh1EW9,TaTaTa (feat. Travis Scott),Burna Boy; Travis Scott,Burna Boy Travis Scott TaTaTa (feat. Travis Scott)
26,3baPniPXS0iEII8rDUJdYP,Monalisa,Lojay; Sarz; Chris Brown,Lojay Sarz Chris Brown Monalisa
27,47hsUYxvbTlBAN3sP9dEOd,Love Me JeJe,Tems,Tems Love Me JeJe
28,2gtg4jTNUqC4akFqWZZXcV,Bundle By Bundle,Burna Boy,Burna Boy Bundle By Bundle
29,6e0YUaVAfDxUabmybOjguy,Awuke,Davido; YG Marley,Davido YG Marley Awuke
30,4GXW3Ne1jzdORKHvHjK31V,Commas,Ayra Starr,Ayra Starr Commas
31,4uLBwGnr1U3ctcDZrnVEgK,WHY LOVE,Asake,Asake WHY LOVE
32,6XpEm7VJ7TZxZTawH8BCSW,Jump,Tyla; Gunna; Skillibeng,Tyla Gunna Skillibeng Jump
33,0zVk3uuV9UhxAt48F3OL12,Holy Ghost,Omah Lay,Omah Lay Holy Ghost
34,7KxF2PRMI5LtQVLTQVFJJZ,Pepper,DJ Boat; Ghetto Boy; Afrisounds,DJ Boat Ghetto Boy Afrisounds Pepper
35,2iCI6gHilTbSiD8a138KMU,Che Che (feat. Asake),Young Jonn; Asake,Young Jonn Asake Che Che (feat. Asake)
36,1rrqJ9QkOBYJlsZgqqwxgB,Rush,Ayra Starr,Ayra Starr Rush
37,1A1ifX8sWzelNpkL5PxcHT,Last Heartbreak Song (feat. Giveon),Ayra Starr; GIVĒON,Ayra Starr GIVĒON Last Heartbreak Song (feat. Giveon)
38,0UKX2OlSnobdX77f0Y1jok,Kai!,Olamide; Wizkid,Olamide Wizkid Kai!
39,1ZedegcFMjMTyIngsQbXjb,Update,Burna Boy,Burna Boy Update
40,0u2A4QNAMUyfQbgfVR3HvK,Cough (Odo),Kizz Daniel; EMPIRE,Kizz Daniel EMPIRE Cough (Odo)
41,0PL6nMizDHRnXNWZ3hO0c9,What You Like,Michael Meka; DJ Boat; Emxbeatz,Michael Meka DJ Boat Emxbeatz What You Like
42,5ZtK8XAVnoaGdBXZWCEVCY,Lonely At The Top,Asake,Asake Lonely At The Top
43,3FskQrDXcY24ur2fCvz35O,Ye,Burna Boy,Burna Boy Ye
44,6rOqLUy3kp0PVQQEtNPpbQ,Happiness (feat. Asake & Gunna),Sarz; Asake; Gunna,Sarz Asake Gunna Happiness (feat. Asake & Gunna)
45,7msfmSm4KbVnIds5DvsGzT,Joy is Coming,Fido,Fido Joy is Coming
46,27durTCg4qj3qAbKsSVNX4,Kese (Dance),Wizkid,Wizkid Kese (Dance)
47,2ypJczNpROoMFYTN5vcv9g,Sweet Gurl,H-Money; Ne-Yo; Rotimi,H-Money Ne-Yo Rotimi Sweet Gurl
48,5CTQCPv51aLWpwTbqo8mEL,Bandana,Fireboy DML; Asake,Fireboy DML Asake Bandana
49,6XM53PbvlzhuNtJZtpl7RP,In My Bed,Rotimi; Wale,Rotimi Wale In My Bed
50,0QCIpQV3twfqo9kh0t8Zza,Shake It To The Max (FLY) - Remix,MOLIY; Silent Addy; Skillibeng; Shenseea,MOLIY Silent Addy Skillibeng Shenseea Shake It To The Max (FLY) - Remix
51,0HaRLPnr887lcQM2YQzkff,For My Hand (feat. Ed Sheeran),Burna Boy; Ed Sheeran,Burna Boy Ed Sheeran For My Hand (feat. Ed Sheeran)
52,5tpft20jhQvRlG3O7XfwWy,Mnike (feat. DJ Maphorisa, Nandipha808, Ceeka RSA & Tyron Dee),Tyler ICU; Tumelo_za; DJ Maphorisa; Nandipha808; Ceeka RSA; Tyrone Dee,Tyler ICU Tumelo_za DJ Maphorisa Nandipha808 Ceeka RSA Tyrone Dee Mnike (feat. DJ Maphorisa; Nandipha808; Ceeka RSA & Tyron Dee)
53,4otA4JHWkokv4qAj1Pp2U5,Money Moves,Fido,Fido Money Moves
54,5hohPxxNfGRbW0PG2R0mhd,Be There Still,Davido,Davido Be There Still
55,7yKjDDd9w01nFEOD5adoHq,Do I - Remix,Phyno; Burna Boy,Phyno Burna Boy Do I - Remix
56,4nFrcGM7MY1mpoQCC7Kefj,Me & U,Tems,Tems Me & U
57,6HTjqv0AsiZ34fOMcGCbSX,Bad Vibes (feat. Seyi Vibez),Ayra Starr; Seyi Vibez,Ayra Starr Seyi Vibez Bad Vibes (feat. Seyi Vibez)
58,1IMRi5UVOV77PsAgdWDvzh,Egwu,Chike; Mohbad,Chike Mohbad Egwu
59,10TygH7MoyZQFRMPDE2N6Z,Romeo Must Die (RMD),Ruger; BNXN,Ruger BNXN Romeo Must Die (RMD)
60,1D1M805zV8DwhYXsvJdQZx,Burning,Tems,Tems Burning
61,771KDfpsOtJPQmocQpMdkR,Fi Kan We Kan,BNXN; Rema,BNXN Rema Fi Kan We Kan
62,4ou5xyFUJX4VwX76tw1qb1,Fall,Davido,Davido Fall
63,0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Rema; Selena Gomez,Rema Selena Gomez Calm Down (with Selena Gomez)
64,4RoKNqyZ9622tcAeNPNv5k,City Boys,Burna Boy,Burna Boy City Boys
65,4FwFYYUzsA3YN2cNeVtdgg,Blessings,DJ Boat; Vudumane,DJ Boat Vudumane Blessings
66,0pHeUkxz9WffSOZnoKW1qc,Gyae Me,DJ Boat; Supa Gaeta; Medikal,DJ Boat Supa Gaeta Medikal Gyae Me
67,0CwJSnVuQ05wuqYMZvAVGb,You Bad,Emxbeatz; DJ Boat,Emxbeatz DJ Boat You Bad
68,3BRna1YDKLEtiEiJ0ArbSA,Offa Me (feat. Victoria Monét),Davido; Victoria Monét,Davido Victoria Monét Offa Me (feat. Victoria Monét)
69,6cyXHTix4NQ069gKJEYv41,Tshwala Bam (feat. S.N.E),TitoM; Yuppe; Burna Boy; S.N.E,TitoM Yuppe Burna Boy S.N.E Tshwala Bam (feat. S.N.E)
70,0hW02S9ACVYANz1ica10jH,Love Don't Cost A Dime (Re-Up),Magixx; Ayra Starr,Magixx Ayra Starr Love Don't Cost A Dime (Re-Up)
71,5rFZHAhav5kGsSAKtQHRHq,Most Wanted,Zinoleesky,Zinoleesky Most Wanted
72,26b3oVLrRUaaybJulow9kz,People,Libianca,Libianca People
73,1mk8ZC9OeTZMr8Wy31LqRj,FEEL,Davido,Davido FEEL
74,4lVEVXrlQlXPdYWMGTwrFe,Overloading (OVERDOSE),Mavins; Crayon; Ayra Starr; LADIPOE; Magixx; Boy Spyce,Mavins Crayon Ayra Starr LADIPOE Magixx Boy Spyce Overloading (OVERDOSE)
75,5GkkuEEPtYguzhTdCpS8Ab,99 (feat. Daecolm),Olamide; Seyi Vibez; Asake; Young Jonn; Daecolm,Olamide Seyi Vibez Asake Young Jonn Daecolm 99 (feat. Daecolm)
76,1iBWjQ9af9NnUd5xnQDB3k,Charm,Rema,Rema Charm
77,2yskKhqtDAHJ73obmJh8tf,everyday,Fireboy DML,Fireboy DML everyday
78,7ErtOGQ9DwyQa3lwP77j4u,Asiwaju,Ruger,Ruger Asiwaju
79,2nPAyl10PdXNMqqvXycOJD,Okirika,Loti; taves,Loti taves Okirika
80,4Gasn91fsCefnN8zM5GjA8,Finesse,Pheelz; BNXN,Pheelz BNXN Finesse
81,2nYeyMeqYDiFSYYtl2BWD6,Piece of My Heart (feat. Brent Faiyaz),Wizkid; Brent Faiyaz,Wizkid Brent Faiyaz Piece of My Heart (feat. Brent Faiyaz)
82,4tr4oHjFijp0EgISHYDIXe,Sip (Alcohol),Joeboy,Joeboy Sip (Alcohol)
83,1W8gIJp8h0DbYRJOEg7I5m,Detty December,Kwaysi; DJ Boat,Kwaysi DJ Boat Detty December
84,58GA6ogxMNO5aEGnW9fbly,Woza,1da Banton,1da Banton Woza
85,4gvrJnKCKIPiacNsWVQwEU,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,CKay; Dj Yo!; AX'EL,CKay Dj Yo! AX'EL love nwantiti (feat. Dj Yo! & AX'EL) - Remix
86,1Ad8oEhaNWDe5shUeZYlYH,City Boys,Burna Boy,Burna Boy City Boys
87,4AxG1T6UJJ4xCX4Wz6JDLG,People (feat. Ayra Starr & Omah Lay),Libianca; Ayra Starr; Omah Lay,Libianca Ayra Starr Omah Lay People (feat. Ayra Starr & Omah Lay)
88,0D6XSXGNj5CTGQQzKQKQQ2,Wickedest,Tems,Tems Wickedest
89,5c549LWiKCWGvcDsZwMN6v,Soundgasm,Rema,Rema Soundgasm
90,7M4FgT5jAGUuVehEt8T0RR,One Two Step,DJ Boat; Dr. Chaii; Kansah,DJ Boat Dr. Chaii Kansah One Two Step
91,6oOCGD2Sp9UTcDsuDz8Hdu,understand,Omah Lay,Omah Lay understand
92,1YgIvHDTvi1vosins1jyAC,Amapiano,Asake; Olamide,Asake Olamide Amapiano
93,2TOk5OzW5sL83ndKYZJmU7,Active,Asake; Travis Scott,Asake Travis Scott Active
94,1rHPk2p3MQTh2wloo3P9zE,Perfect Combi,King Promise; Gabzy,King Promise Gabzy Perfect Combi
95,3ZR7IlqBPK8TrJyZYfFX9L,who does that? (feat. Bella Shmurda),FOLA; Bella Shmurda,FOLA Bella Shmurda who does that? (feat. Bella Shmurda)
96,1DA2ADZs6O28y2rmdmpekw,2 Sugar (feat. Ayra Starr),Wizkid; Ayra Starr,Wizkid Ayra Starr 2 Sugar (feat. Ayra Starr)
97,3aGroTtXwkWJ7wOwKEI8Px,Who Is Your Guy? - Remix,Spyro; Tiwa Savage,Spyro Tiwa Savage Who Is Your Guy? - Remix
98,4eZZofkV1OQ9GDqAgHqNpA,Buga (Lo Lo Lo),Kizz Daniel; Tekno,Kizz Daniel Tekno Buga (Lo Lo Lo)
99,1oq33HJBs0rDmjjZ2rVFyG,Terminator,King Promise,King Promise Terminator
100,7ySC0IjVS1PMEdsZOvsUK2,OZEBA,Rema,Rema OZEBA
101,1LRGZESVn8eF7WVY5DzLNy,Ta Ta Ta (with Jason Derulo),Bayanni; Jason Derulo,Bayanni Jason Derulo Ta Ta Ta (with Jason Derulo)
102,0YfgKt9WlVCXPEx0HGvrds,Obimo,Adekunle Gold,Adekunle Gold Obimo
103,65cRt4uGMzo51AzXqptVsX,Billionaires Club,Olamide; Wizkid; Darkoo,Olamide Wizkid Darkoo Billionaires Club
104,05lhFsOWPXRjfGA7xY7XJz,Pressure,Seyi Vibez,Seyi Vibez Pressure
105,2pNjk1fIZTMtj8ry6SdEmB,Venus,Faceless; Serøtonin,Faceless Serøtonin Venus
106,4sm7xhaW2PT4iLuTtXaKa1,99 (feat. Daecolm),Olamide; Seyi Vibez; Asake; Young Jonn; Daecolm,Olamide Seyi Vibez Asake Young Jonn Daecolm 99 (feat. Daecolm)
107,6z5y2kdxF4XrEVRFVqdGVL,Asiwaju,Ruger,Ruger Asiwaju
108,0mCxHKr5bp05PMdD7jU4rW,Al-Jannah,Kizz Daniel; ODUMODUBLVCK; Bella Shmurda,Kizz Daniel ODUMODUBLVCK Bella Shmurda Al-Jannah
109,52ZxqHSe1HesJPwuuBiW4U,MARIO KART,Seyi Vibez,Seyi Vibez MARIO KART
110,00uXDC6A3RK2HJlTK6h0Ak,Luvaluvah,Olamide,Olamide Luvaluvah
111,4XHrQHvHWlE0RldeG8Nslq,Na Scra,Famous Pluto,Famous Pluto Na Scra
112,2qWwuCVeMjF9mUT0S5Iqvl,Bandana,Fireboy DML; Asake,Fireboy DML Asake Bandana
113,6n6J0mZb0ltWlt2AqobHVd,Black Girl Magic,Kizz Daniel,Kizz Daniel Black Girl Magic
114,47r4tUxUEOiDICuhfkIFKl,All The Love,Ayra Starr,Ayra Starr All The Love
115,2AKS1HhpLu2rgkojECUm3V,Playboy,Fireboy DML,Fireboy DML Playboy
116,1qxKva4IzWde7m2jLpZvDU,Active,Asake; Travis Scott,Asake Travis Scott Active
117,2GZNKi3rgaT1ZKpkKDkA0Y,Bend,Wizkid,Wizkid Bend
118,5HM5trJxTouv3eUVcbW8sh,Sensational (feat. Davido & Lojay),Chris Brown; Davido; Lojay,Chris Brown Davido Lojay Sensational (feat. Davido & Lojay)
119,03VSnJoeuY3BtyuZ8RSSF4,everyday,Fireboy DML,Fireboy DML everyday
120,25KjMlA0KAwRKS9JuT1NSq,Suru (feat. Stormzy),Asake; Stormzy,Asake Stormzy Suru (feat. Stormzy)
121,1s7oOCT8vauUh01PbJD6ps,Calm Down (with Selena Gomez),Rema; Selena Gomez,Rema Selena Gomez Calm Down (with Selena Gomez)
122,4vb777iaycnlFxVkJMmtfd,Peru,Fireboy DML; Ed Sheeran,Fireboy DML Ed Sheeran Peru
123,3H2bLX6U4kNuv04iTkCrSp,HAUSAPIANO - Remix,Kvng Vinci; Zerrydl,Kvng Vinci Zerrydl HAUSAPIANO - Remix
124,5VceXjXeBMGOHC04rjpyC7,4 Kampé II,Joé Dwèt Filé; Burna Boy,Joé Dwèt Filé Burna Boy 4 Kampé II
125,3rmqNsOiGqqvFNTmGlzl4R,Ta Ta Ta,Bayanni,Bayanni Ta Ta Ta
126,6tgEc2O1uFHcZDKPoo6PC8,ALREADY,Beyoncé; Shatta Wale; Major Lazer,Beyoncé Shatta Wale Major Lazer ALREADY
127,2QcTf5lLMrrWTiElDInpTb,I love you,Dadju; Tayc,Dadju Tayc I love you
128,3raxjPdY70b4a9ks1Bd0mz,Get it Right (feat. Asake),Tems; Asake,Tems Asake Get it Right (feat. Asake)
129,06QUZaXSOtwRNH1ZB20JgX,STEADILY,Mack H.D; CHUMA,Mack H.D CHUMA STEADILY
130,7fA7mrYaXVDVVGCAV65NRN,Higher,Burna Boy,Burna Boy Higher
131,0Em4eY10PGyiBlmjWxcav3,Party No Dey Stop,Adekunle Gold; Zinoleesky,Adekunle Gold Zinoleesky Party No Dey Stop
132,1QkUnVCGx3ghx0WG8XO4J7,Jay Jay,Ruger,Ruger Jay Jay
133,1RMEvuPu0Lq5GzBedlzEdA,Whine,Asake; LUDMILLA,Asake LUDMILLA Whine
134,3mARtPEP8hi1LzMctEwVN4,Tony Montana,Skepta; Portable; JAE5,Skepta Portable JAE5 Tony Montana
135,5tM3Fo4qBqDAwWJ9ZY5AtX,yawa,Fireboy DML,Fireboy DML yawa
136,6JvWMLscnWYkgX1zPufIGT,Kese (Dance),Wizkid,Wizkid Kese (Dance)
137,7vKXc90NT5WBm3UTT4iTVG,KANTE (feat. Fave),Davido; FAVE,Davido FAVE KANTE (feat. Fave)
138,5ITV0zqzjOYfFWpW0xBmRa,Show Me Love,WizTheMc; bees & honey,WizTheMc bees & honey Show Me Love
139,4zqRu31aWCiHeYMw9GptOO,Everything,Victony,Victony Everything
140,3z4CGd63tpUn9a6oQSG0CI,Location (feat. Burna Boy),Dave; Burna Boy,Dave Burna Boy Location (feat. Burna Boy)
141,4MzOppXoeKvDsVaNMeOK3C,Girlfriend,Ruger,Ruger Girlfriend
142,54HwZc6fEmR5EnjRT4oBq5,Very Soon,BNXN; FOLA,BNXN FOLA Very Soon
143,4UeTcl6NfFc85bZyuaB6BX,No Yawa,Eli Jae,Eli Jae No Yawa
144,20l4NPs2c9OBKBKUKRjxIy,Chandelier,Monaky,Monaky Chandelier
145,1xFkc8KXwVk1FoG5xhcU3H,See Me See God (SMSG),Barry Jhay,Barry Jhay See Me See God (SMSG)
146,4xVj25uTjTZCaHbSFbYwAE,Hey Jago,Poco Lee; Shoday; Rahman Jago,Poco Lee Shoday Rahman Jago Hey Jago
147,1pheB3ku1OKy80SaB8VXqG,Cough Syrup,BNXN; Victony,BNXN Victony Cough Syrup
148,5mhM7bfzv52bzfCzlq8vH1,Ngozi,Crayon; Ayra Starr,Crayon Ayra Starr Ngozi
149,2i5PqDEsME85JezRrq6BJy,Oshimiri,Ayo Maff; BNXN,Ayo Maff BNXN Oshimiri
150,5xZ4y9EgfmpogFKf1607lP,Titanium (feat. Chris Brown),Davido; Chris Brown,Davido Chris Brown Titanium (feat. Chris Brown)
151,2psl5iNJCrmmm2XtS7LZqb,Soundgasm,Rema,Rema Soundgasm
152,12jJRu9yInIX7oTxoXtM0S,Lomo Lomo,KiDi; Black Sherif,KiDi Black Sherif Lomo Lomo
153,4gNOP9BGhyl2apkm8Xy7Eg,FLAKO,Wizard Chan; ODUMODUBLVCK,Wizard Chan ODUMODUBLVCK FLAKO
154,7vAXxDFUHDPxWzSujxb8jB,Goodbye (Warm Up)(feat. Asake),Ayra Starr; Asake,Ayra Starr Asake Goodbye (Warm Up)(feat. Asake)
155,2v7r3nItoWRbCQBS1qFQnD,Trenches Luv,T.I BLAZE,T.I BLAZE Trenches Luv
156,05A6mr7C2bP7uPrEQrj9qk,Tested, Approved & Trusted,Burna Boy,Burna Boy Tested; Approved & Trusted
157,6HGL76EoYOTR2ETqucHxPA,You4Me,Tiwa Savage,Tiwa Savage You4Me
158,5yyVAz3WD6L6143oGfQ3AT,Free of Charge,Joeboy; Olamide,Joeboy Olamide Free of Charge
159,78JnyPSDt67KvELlYdQvcw,Verily,Bella Shmurda,Bella Shmurda Verily
160,3varTiHGif7hoPSflFz0pQ,Paris,King Promise,King Promise Paris
161,5wKKqwuoee1M9jhFcRpS1D,My Dealer (Remix),KAESTYLE; Kizz Daniel,KAESTYLE Kizz Daniel My Dealer (Remix)
162,4pJ4RHdtx4XNcF7ktQnG53,Gold,J Hus; Asake,J Hus Asake Gold
163,1edi2KPh2oghMy8ExJiFBN,Can't Breathe,Llona,Llona Can't Breathe
164,3cC17ZyEHU4ljycyCaWbbr,understand,Omah Lay,Omah Lay understand
165,0SjQBdIddPvKSWxr8vk6QX,Dumebi,Rema,Rema Dumebi
166,6l7opVclJEHReImCPkMc5o,Stubborn,Victony; Asake,Victony Asake Stubborn
167,4NyIA6tMmqXbAZ0v8F3clZ,Magdalene,Joeboy,Joeboy Magdalene
168,2GSK9VfsKWpVOV6ZzKiMA4,alone - Remix,FOLA; BNXN,FOLA BNXN alone - Remix
169,3Xfwu3xtPqmJ4nM4jpBm8O,Damages,Tems,Tems Damages
170,40EXFgNMOIQRQOwJZ8mJkC,Who Told You (feat. Drake),J Hus; Drake,J Hus Drake Who Told You (feat. Drake)
171,4P5F6K63Y8pWe86aaH5xSa,Blessings (Let it go),1UCID,1UCID Blessings (Let it go)
172,6O2hrfRRPBJ59PwKhSKFHz,Ogechi (feat. Davido) - Remix,BoyPee; Hyce; Brown Joel; Davido,BoyPee Hyce Brown Joel Davido Ogechi (feat. Davido) - Remix
173,7jDMQi5XZooBgF5i7m3DBo,Phenomena,BNXN,BNXN Phenomena
174,4FHlbOMdOcPnOYmfH8dl1Z,Dem Dey,Burna Boy,Burna Boy Dem Dey
175,2m8yLRwDDjKh3CWSTLqEdN,Do Me,Runtown,Runtown Do Me
176,4E8EciYYzTKF4REO51XQiS,DND,Rema,Rema DND
177,6b56cSwwp8JXDQiZ4dXkBf,Dudu,Ruger; Kranium,Ruger Kranium Dudu
178,6wN5G9LhuljafQRHzb4K6s,Vex For U (feat. Fireboy DML & Ayo Maff),Lil Kesh; Fireboy DML; Ayo Maff,Lil Kesh Fireboy DML Ayo Maff Vex For U (feat. Fireboy DML & Ayo Maff)
179,3x11dxRSmvNxq46e5IhNCO,yawa,Fireboy DML,Fireboy DML yawa
180,1rDAxzBd3KhzIAZyTZylmX,Joy Is Coming,Fido,Fido Joy Is Coming
181,5FG7Tl93LdH117jEKYl3Cm,Essence (feat. Tems),Wizkid; Tems,Wizkid Tems Essence (feat. Tems)
182,2OjTITI1CrRiIiqiNj9KOu,Sensational (feat. Davido & Lojay),Chris Brown; Davido; Lojay,Chris Brown Davido Lojay Sensational (feat. Davido & Lojay)
183,1PoJXULCvl03b1fiZmMxmd,On the Low,Burna Boy,Burna Boy On the Low
184,0MHeylwUJh7T87vx1MEtB2,Feel Good,DJ Boat; OmoAkin,DJ Boat OmoAkin Feel Good
185,3QO1m6i0nsrp8aOnapvbkx,Blessed (feat. Damian Marley),Wizkid; Damian Marley,Wizkid Damian Marley Blessed (feat. Damian Marley)
186,6jdTkoEaer7XNGSblczoSu,Mood (feat. BNXN),Wizkid; BNXN,Wizkid BNXN Mood (feat. BNXN)
187,1mSdbey7RstGLY2udgXv74,Essence (feat. Justin Bieber & Tems),Wizkid; Justin Bieber; Tems,Wizkid Justin Bieber Tems Essence (feat. Justin Bieber & Tems)
188,3GMdp6clyAh7wZWVYOtoS9,Amapiano,Asake; Olamide,Asake Olamide Amapiano
189,3JozQbIWMHBTKIghXKehVy,Commas,Ayra Starr,Ayra Starr Commas
190,50PNIHqtEaaY48K7WWxG9L,Peru,Fireboy DML; Ed Sheeran,Fireboy DML Ed Sheeran Peru
191,7arCRGABaKdEFvGa3gCM9d,Baddies,Aya Nakamura; Joé Dwèt Filé,Aya Nakamura Joé Dwèt Filé Baddies
192,0ApflIvLLPwEZuS36WYlh6,Sugarcane - Remix,Camidoh; Mayorkun; Darkoo; King Promise,Camidoh Mayorkun Darkoo King Promise Sugarcane - Remix
193,1xs8bOvm3IzEYmcLJVOc34,Rush,Ayra Starr,Ayra Starr Rush
194,2bBaAOsFVQfKwMAe4wVQb6,On and On,Tyla,Tyla On and On
195,59BXqiS3Bee0Cx7gjpuJBJ,Shoulder,Medikal; Shatta Wale; Beeztrap KOTM,Medikal Shatta Wale Beeztrap KOTM Shoulder
196,44G2gUVQvNNZ6w3i05tR4n,Sensational (feat. Davido & Lojay),Chris Brown; Davido; Lojay,Chris Brown Davido Lojay Sensational (feat. Davido & Lojay)
197,1B5I5yqLpVI5EosZS6bJFs,Call Me Every Day (feat. Wizkid),Chris Brown; Wizkid,Chris Brown Wizkid Call Me Every Day (feat. Wizkid)
198,10y7iW3rc8bzGbhAC3mNPA,Are you there?,Ayo Maff,Ayo Maff Are you there?
199,2fhVsI54lSCFyW7sw5WPfR,4 Kampé II,Joé Dwèt Filé; Burna Boy,Joé Dwèt Filé Burna Boy 4 Kampé II
200,2RbqijI8M19oqFsCbHBW1K,Dey Play,Vudumane,Vudumane Dey Play
201,5DttTktPy0RMZPz4UNfFm4,NO COMPETITION (feat. Asake),Davido; Asake,Davido Asake NO COMPETITION (feat. Asake)
202,64DO20MWEgSdkngoUwTl3z,GIFTED,Zinoleesky,Zinoleesky GIFTED
203,7FmHmNJxuPxNxxhoMPga1z,SUIT & TIE,Zinoleesky; Toosii,Zinoleesky Toosii SUIT & TIE
204,5KV5UXd1uNZZafWTudrVft,IDK (feat. Zlatan),Wizkid; Zlatan,Wizkid Zlatan IDK (feat. Zlatan)
205,1n75T4YcMVF247pHqT678d,Follow Her (feat. Kizz Daniel),Blaqbonez; Kizz Daniel,Blaqbonez Kizz Daniel Follow Her (feat. Kizz Daniel)
206,2aksOpB4UibyYykhQAQ3Ne,I Don't Give A Fuck (IDGAF),Supa Gaeta; King Paluta,Supa Gaeta King Paluta I Don't Give A Fuck (IDGAF)
207,5rms2y2xqSB78qahVFuNYE,ON DISPLAY,Savage; BackRoad Gee,Savage BackRoad Gee ON DISPLAY
